"lang"
{
"Language" "greek"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Σκηνικό φόντου στο κύριο μενού"
		"GameUI_MainMenuMovieScene_Vanity"	"Αλλαγή σκηνικού φόντου"
		"GameUI_MainMenuMovieScene_Tooltip"	"Αυτή η ρύθμιση σας επιτρέπει να προσαρμόζετε το σκηνικό φόντου στο κύριο μενού που ορίζει τη διάθεση για την οπτική εμπειρία ολόκληρου του παιχνιδιού σας."
		"GameUI_InspectBackgroundMap"	"Σκηνικό φόντου επιθεώρησης αντικειμένου"
		"GameUI_InspectBackgroundMap_Tooltip"	"Αυτή η ρύθμιση σάς επιτρέπει να προσαρμόζετε το σκηνικό φόντου που βλέπετε, όταν επιθεωρείτε αντικείμενα."
		"GameUI_DisplayMode"		"Λειτουργία χρωμάτων"
		"GameUI_DisplayMonitor"		"ΟΘΟΝΗ ΥΠΟΛΟΓΙΣΤΗ"
		"GameUI_DisplayTV"		"ΤΗΛΕΟΡΑΣΗ"
		"GameUI_Brightness"		"Φωτεινότητα"
		"GameUI_CrosshairBehavior"		"Συμπεριφορά στόχαστρου"
		"GameUI_CrosshairBehaviorStatic"	"Στατική"
		"GameUI_CrosshairBehaviorDynamic"	"Δυναμική"

		"GameUI_FriendlyWarning"			"Ειδοποίηση φίλιων πυρών στο στόχαστρο"
		"GameUI_FriendlyWarning_Desc"		"Εμφάνιση μιας ειδοποίησης στο στόχαστρο όταν στοχεύετε ένα σύμμαχο."

		"GameUI_CrosshairStyle"			"Τύπος στόχαστρου"
		"GameUI_CrosshairStyleDefault"			"Προεπιλογή"
		"GameUI_CrosshairStyleDefaultStatic"	"Προεπιλεγμένο στατικό"
		"GameUI_CrosshairStyleClassic"			"Κλασικό"
		"GameUI_CrosshairStyleClassicDyn"		"Κλασικό δυναμικό"
		"GameUI_CrosshairStyleClassicStatic"	"Κλασικό στατικό"
		"GameUI_CrosshairStyleLegacy"			"Παλαιού τύπου"

		"GameUI_CrosshairStyle_Friendly"		"Προειδοποίηση φίλιων πυρών"
		"GameUI_CrosshairFriendlyWarning_Off"	"Πάντα ανενεργό"
		"GameUI_CrosshairFriendlyWarning_Default" "Μόνο στο προεπιλεγμένο στόχαστρο"
		"GameUI_CrosshairFriendlyWarning_On"	"Πάντα ενεργό"


		"GameUI_CrosshairIFF"	"Όνομα στόχου σε στόχαστρο"
		"GameUI_CrosshairIFFOn"	"ΕΝΕΡΓΟ"
		"GameUI_CrosshairIFFOff"	"ΑΝΕΝΕΡΓΟ"

		"GameUI_CrosshairCode"		"Κωδικός στόχαστρου:"
		"GameUI_CrosshairLength"	"Μήκος"
		"GameUI_CrosshairDot"		"Κεντρική κουκκίδα"
		"GameUI_IronsightColor"		"Χρήση χρώματος στοχάστρου για κουκκίδα διόπτρας"
		"GameUI_IronsightScale"		"Κλίμακα κουκκίδας διόπτρας"
		"GameUI_CrosshairRecoil"	"Ακολούθηση ανάκρουσης"
		"GameUI_CrosshairRecoil_Desc"	"Το στόχαστρο θα φύγει από το κέντρο της οθόνης για να ακολουθήσει το μοτίβο της ανάκρουσης του όπλου."
		"GameUI_CrosshairThickness"	"Πάχος"
		"GameUI_CrosshairGap"		"Κενό"
		"GameUI_CrosshairOutline"	"Εξωτ. γραμμή"
		"GameUI_CrosshairAlpha"		"Άλφα"
		"GameUI_CrosshairSize"		"Μέγεθος στόχαστρου"
		"GameUI_CrosshairColor"		"Χρώμα στόχαστρου"
		"GameUI_SniperCrosshairThickness" "Πάχος στόχαστρου τουφεκιού ακροβολιστή"
		"GameUI_ColorSliders"		"Χρώματα"
		"GameUI_ColorQuality"		"Ποιότητα χρωμάτων"
		"GameUI_ColorGreen"			"Πράσινο"
		"GameUI_ColorRed"			"Κόκκινο"
		"GameUI_ColorBlue"			"Μπλε"
		"GameUI_ColorYellow"		"ΚΙΤΡΙΝΟ"
		"GameUI_ColorLtBlue"		"ΓΑΛΑΖΙΟ"
		"GameUI_SplitDist" 			"Απόσταση διάσπασης"
		"GameUI_SplitInnerAlpha" 	"Άλφα εσωτερικής διάσπασης"
		"GameUI_SplitOuterAlpha" 	"Άλφα εξωτερικής διάσπασης"
		"GameUI_SplitRatio" 		"Αναλογία μεγέθους διάσπασης"
		"GameUI_TStyle" 			"Στιλ Τ"
		"GameUI_ShowWeaponGap" 		"Κενό επιλεγμένου όπλου"
		"GameUI_ShowWeaponGap_Tooltip" 	"Το κενό του στόχαστρου θα ενημερώνεται δυναμικά με βάση ποιο όπλο είναι εξοπλισμένο κάθε στιγμή."
		"GameUI_ShowObserverCrosshair" 	"Εμφάνιση στοχάστρων παικτών"
		"GameUI_ShowObserverCrosshair_Tooltip" "Εμφάνιση των στοχάστρων άλλων παικτών ενώ παρακολουθείτε."
		"GameUI_Everyone" 			"Όλοι"
		"GameUI_ShowObserverCrosshair_Friends" 			"Φίλοι και παρέα"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Ελέγξτε ποιο στόχαστρο βλέπετε ενώ παρακολουθείτε bot."
		"GameUI_ObservedBotCrosshair" 	"Εμφάνιση του στοχάστρου μου όταν παρακολουθώ bot"
		"GameUI_Always" 	"Πάντα"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Όταν μπορώ να ελέγξω το bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Ποτέ"
		"GameUI_KeepCrosshair"	"Διατήρηση κανονικού στόχαστρου"
		"GameUI_KeepCrosshairInfo" "Το κανονικό στόχαστρο θα παραμένει ορατό, όταν εμφανίζεται το στόχαστρο ευθυγράμμισης χειροβομβίδας"
		"GameUI_GrenadeCrosshairFlash"	"Χειροβομβίδες κρότου λάμψης"
		"GameUI_GrenadeCrosshairHE"	"Χειροβομβίδες"
		"GameUI_GrenadeCrosshairFire"	"Μολότοφ / Εμπρηστικές χειροβομβίδες"
		"GameUI_GrenadeCrosshairSmoke"	"Χειροβομβίδες καπνού"
		"GameUI_GrenadeCrosshairDecoy"	"Χειροβομβίδες παραπλάνησης"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Θέλετε να εμφανίζουμε το στόχαστρο ευθυγράμμισης χειροβομβίδας για κρότου λάμψης; Αν ναι, πόσο θέλετε να περιμένουμε για να το δείξουμε, μετά την αφαίρεση της περόνης;"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Θέλετε να εμφανίζουμε το στόχαστρο ευθυγράμμισης χειροβομβίδας για χειροβομβίδες; Αν ναι, πόσο θέλετε να περιμένουμε για να το δείξουμε, μετά την αφαίρεση της περόνης;"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Θέλετε να εμφανίζουμε το στόχαστρο ευθυγράμμισης χειροβομβίδας για μολότοφ και εμπρηστικές χειροβομβίδες; Αν ναι, πόσο θέλετε να περιμένουμε για να το δείξουμε, μετά την αφαίρεση της περόνης;"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Θέλετε να εμφανίζουμε το στόχαστρο ευθυγράμμισης χειροβομβίδας για χειροβομβίδες καπνού; Αν ναι, πόσο θέλετε να περιμένουμε για να το δείξουμε, μετά την αφαίρεση της περόνης;"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Θέλετε να εμφανίζουμε το στόχαστρο ευθυγράμμισης χειροβομβίδας για χειροβομβίδες παραπλάνησης; Αν ναι, πόσο θέλετε να περιμένουμε για να το δείξουμε, μετά την αφαίρεση της περόνης;"


		"GameUI_Xhair_Reset_Tooltip" 		"Επαναφορά όλων των τιμών στοχάστρου στις προεπιλογές."
		"GameUI_Xhair_Undo_Tooltip" 		"Αναίρεση πρόσφατων αλλαγών στο στόχαστρο."
		"GameUI_Xhair_CopyCode_Tooltip"		"Κοινοποίηση ή εισαγωγή ενός κωδικού στόχαστρου."
		"GameUI_Xhair_Code_Popup"			"Μοίρασμα ή εισαγωγή"
		"GameUI_Xhair_Code_Invalid"			"Μη έγκυρος ή παλιός κωδικός στόχαστρου"
		"GameUI_Xhair_Import_Code"			"Εισαγωγή"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Εισαγωγή του στοχάστρου από την τελευταία φορά που παίξατε CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Εισαγωγή από το CS:GO"

		"tooltip_copycrosshair"				"Αντιγραφή στόχαστρου"
		"GameUI_Xhair_Copy_Code_Confirm"		"Αντικατάσταση τρέχοντος στόχαστρου;"
 
		"GameUI_Confirm_Write_Setting_Title"	"Αίτημα αλλαγής ρυθμίσεων"
