"lang"
{
"Language" "dutch"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Achtergrond hoofdmenu"
		"GameUI_MainMenuMovieScene_Vanity"	"Achtergrond wijzigen"
		"GameUI_MainMenuMovieScene_Tooltip"	"Deze instelling laat je de omgeving in de achtergrond van het hoofdmenu aanpassen. Dit bepaalt visueel gezien de sfeer van het gehele spel."
		"GameUI_InspectBackgroundMap"	"Achtergrond tijdens bekijken voorwerpen"
		"GameUI_InspectBackgroundMap_Tooltip"	"Hiermee wijzig je de achtergrond die je ziet wanneer je voorwerpen in je inventaris bekijkt."
		"GameUI_DisplayMode"		"Kleurmodus"
		"GameUI_DisplayMonitor"		"Computermonitor"
		"GameUI_DisplayTV"		"Televisie"
		"GameUI_Brightness"		"Helderheid"
		"GameUI_CrosshairBehavior"		"Gedrag richtkruis"
		"GameUI_CrosshairBehaviorStatic"	"Statisch"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamisch"

		"GameUI_FriendlyWarning"			"Waarschuwing op richtkruis bij friendly fire"
		"GameUI_FriendlyWarning_Desc"		"Toon een waarschuwing op het richtkruis als je op een teamgenoot richt."

		"GameUI_CrosshairStyle"			"Stijl richtkruis"
		"GameUI_CrosshairStyleDefault"			"Standaard"
		"GameUI_CrosshairStyleDefaultStatic"	"Standaard, statisch"
		"GameUI_CrosshairStyleClassic"			"Klassiek"
		"GameUI_CrosshairStyleClassicDyn"		"Klassiek, dynamisch"
		"GameUI_CrosshairStyleClassicStatic"	"Klassiek, statisch"
		"GameUI_CrosshairStyleLegacy"			"Traditioneel"

		"GameUI_CrosshairStyle_Friendly"		"Waarschuwing bij friendly fire"
		"GameUI_CrosshairFriendlyWarning_Off"	"Altijd uit"
		"GameUI_CrosshairFriendlyWarning_Default" "Alleen op standaardrichtkruis"
		"GameUI_CrosshairFriendlyWarning_On"	"Altijd aan"


		"GameUI_CrosshairIFF"	"Doelwitidentificatie op richtkruis"
		"GameUI_CrosshairIFFOn"	"Aan"
		"GameUI_CrosshairIFFOff"	"Uit"

		"GameUI_CrosshairCode"		"Richtkruiscode:"
		"GameUI_CrosshairLength"	"Lengte"
		"GameUI_CrosshairDot"		"Stip in het midden"
		"GameUI_IronsightColor"		"Kleur richtkruis gebruiken voor laserstip"
		"GameUI_IronsightScale"		"Schaal vizierstip"
		"GameUI_CrosshairRecoil"	"Terugslag volgen"
		"GameUI_CrosshairRecoil_Desc"	"Het richtkruis verlaat het midden van het scherm en volgt het terugslagpatroon."
		"GameUI_CrosshairThickness"	"Dikte"
		"GameUI_CrosshairGap"		"Opening"
		"GameUI_CrosshairOutline"	"Omtrek"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Grootte richtkruis"
		"GameUI_CrosshairColor"		"Kleur richtkruis"
		"GameUI_SniperCrosshairThickness" "Dikte sniperrichtkruis"
		"GameUI_ColorSliders"		"Kleuren"
		"GameUI_ColorQuality"		"Kleurkwaliteit"
		"GameUI_ColorGreen"			"Groen"
		"GameUI_ColorRed"			"Rood"
		"GameUI_ColorBlue"			"Blauw"
		"GameUI_ColorYellow"		"Geel"
		"GameUI_ColorLtBlue"		"Lichtblauw"
		"GameUI_SplitDist" 			"Splitsingsafstand"
		"GameUI_SplitInnerAlpha" 	"Binnenste splitsing: alfa"
		"GameUI_SplitOuterAlpha" 	"Buitenste splitsing: alfa"
		"GameUI_SplitRatio" 		"Ratio splitsingsgrootte"
		"GameUI_TStyle" 			"T-stijl"
		"GameUI_ShowWeaponGap" 		"Opening uitgerust wapen"
		"GameUI_ShowWeaponGap_Tooltip" 	"De opening van het richtkruis past zich dynamisch aan op basis van het wapen waarmee je bent uitgerust."
		"GameUI_ShowObserverCrosshair" 	"Richtkruizen van spelers tonen"
		"GameUI_ShowObserverCrosshair_Tooltip" "Toont de richtkruizen van andere spelers als je toeschouwer bent."
		"GameUI_Everyone" 			"Iedereen"
		"GameUI_ShowObserverCrosshair_Friends" 			"Vrienden en groepsleden"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Bepaalt welk richtkruis je ziet wanneer je toeschouwer bent bij een wedstrijd met bots."
		"GameUI_ObservedBotCrosshair" 	"Mijn richtkruis tonen als ik toeschouwer ben bij wedstrijden met bots"
		"GameUI_Always" 	"Altijd"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Wanneer ik een bot overneem"
		"GameUI_ObservedBotCrosshair_Default" 	"Nooit"
		"GameUI_KeepCrosshair"	"Standaardrichtkruis behouden"
		"GameUI_KeepCrosshairInfo" "Het standaardrichtkruis blijft in beeld als het speciale richtkruis voor granaten zichtbaar is."
		"GameUI_GrenadeCrosshairFlash"	"Flashbangs"
		"GameUI_GrenadeCrosshairHE"	"HE-granaten"
		"GameUI_GrenadeCrosshairFire"	"Molotovcocktails/brandgranaten"
		"GameUI_GrenadeCrosshairSmoke"	"Rookgranaten"
		"GameUI_GrenadeCrosshairDecoy"	"Afleidingsgranaten"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Richtkruis tonen voor flashbangs? Zo ja, hoelang na het verwijderen van de pin?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Richtkruis tonen voor HE-granaten? Zo ja, hoelang na het verwijderen van de pin?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Richtkruis tonen voor brandgranaten? Zo ja, hoelang na het verwijderen van de pin?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Richtkruis tonen voor rookgranaten? Zo ja, hoelang na het verwijderen van de pin?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Richtkruis tonen voor afleidingsgranaten? Zo ja, hoelang na het verwijderen van de pin?"


		"GameUI_Xhair_Reset_Tooltip" 		"Herstel de standaardinstellingen voor het richtkruis."
		"GameUI_Xhair_Undo_Tooltip" 		"Draai recente wijzigingen aan het richkruis terug."
		"GameUI_Xhair_CopyCode_Tooltip"		"Deel of importeer een richtkruiscode."
		"GameUI_Xhair_Code_Popup"			"Delen of importeren"
		"GameUI_Xhair_Code_Invalid"			"Ongeldige of verouderde richtkruiscode"
		"GameUI_Xhair_Import_Code"			"Importeren"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importeer het richtkruis van je laatste CS:GO-sessie."
		"GameUI_Xhair_ImportCSGO"			"Importeren uit CS:GO"

		"tooltip_copycrosshair"				"Richtkruis kopiëren"
		"GameUI_Xhair_Copy_Code_Confirm"		"Huidig richtkruis vervangen?"
 
		"GameUI_Confirm_Write_Setting_Title"	"Verzoek tot wijzigen van instellingen"
		"GameUI_Confirm_Write_Setting_Text"		"Deze workshopmap '{s:mapname}' wil je instellingen wijzigen. Dit kan gevolgen hebben voor onder meer het vizier, de radar en het geluid. Wil je deze wijzigingen toestaan?"

		"settings_damage_prediction"			"Schadevoorspelling"
		"settings_damage_prediction_info"		"De audiovisuele effecten van toegebrachte schade worden onmiddellijk afgespeeld, zonder te wachten op bevestiging van de server. Schadevoorspelling zorgt ervoor dat schieten responsiever aanvoelt, maar soms klopt het niet (bijvoorbeeld bij een aimpunch, tagging of een kill die nog niet is geregistreerd door de client). Schadevoorspelling wordt gedeactiveerd als je een hoge ping hebt."
		"GameUI_PredictBodyShotEffects"			"Effecten voor lichaamstreffers voorspellen"
		"GameUI_PredictBodyShotEffects_Tooltip"	"De audiovisuele effecten van lichaamstreffers, zoals bloedspetters en geluidseffecten, worden voorspeld."
		"GameUI_PredictHeadShotEffects"			"Effecten voor headshots voorspellen"
		"GameUI_PredictHeadShotEffects_Tooltip"	"De audiovisuele effecten van headshots, zoals vonken en geluidseffecten, worden voorspeld."
		"GameUI_PredictKillRagdolls"			"Ragdolls na kills voorspellen"
		"GameUI_PredictKillRagdolls_Tooltip"	"Doelwitten gedragen zich nu onmiddellijk als een ragdoll als er een kill wordt voorspeld. Als de voorspelling niet blijkt te kloppen, springt het doelwit terug naar de door de server bepaalde positie."

		"GameUI_Language_English"				"Engels"
		"GameUI_Language_German"				"Duits"
		"GameUI_Language_French"				"Frans"
		"GameUI_Language_Italian"				"Italiaans"
		"GameUI_Language_Korean"				"Koreaans"
		"GameUI_Language_Spanish"				"Spaans"
		"GameUI_Language_Simplified_Chinese"	"Chinees (vereenvoudigd)"
		"GameUI_Language_Traditional_Chinese"	"Chinees (traditioneel)"
		"GameUI_Language_Russian"				"Russisch"
		"GameUI_Language_Thai"					"Thais"
		"GameUI_Language_Japanese"				"Japans"
		"GameUI_Language_Portuguese"			"Portugees"
		"GameUI_Language_Polish"				"Pools"
		"GameUI_Language_Danish"				"Deens"
