"lang"
{
"Language" "german"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Hintergrundkulisse des Hauptmenüs"
		"GameUI_MainMenuMovieScene_Vanity"	"Hintergrundkulisse ändern"
		"GameUI_MainMenuMovieScene_Tooltip"	"Mit dieser Einstellung können Sie die Hintergrundkulisse des Hauptmenüs anpassen, die die Stimmung für das visuelle Erlebnis Ihres gesamten Spiels bestimmt."
		"GameUI_InspectBackgroundMap"	"Hintergrundkulisse beim Untersuchen von Gegenständen"
		"GameUI_InspectBackgroundMap_Tooltip"	"Mit dieser Einstellung können Sie die Hintergrundkulisse anpassen, die beim Untersuchen von Gegenständen angezeigt werden soll."
		"GameUI_DisplayMode"		"Farbmodus"
		"GameUI_DisplayMonitor"		"Computermonitor"
		"GameUI_DisplayTV"		"Fernseher"
		"GameUI_Brightness"		"Helligkeit"
		"GameUI_CrosshairBehavior"		"Fadenkreuz-Verhalten"
		"GameUI_CrosshairBehaviorStatic"	"Statisch"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamisch"

		"GameUI_FriendlyWarning"			"Eigenbeschuss-Warnung am Fadenkreuz"
		"GameUI_FriendlyWarning_Desc"		"Warnung auf dem Fadenkreuz anzeigen, wenn auf einen Freund gezielt wird."

		"GameUI_CrosshairStyle"			"Fadenkreuz-Stil"
		"GameUI_CrosshairStyleDefault"			"Standard"
		"GameUI_CrosshairStyleDefaultStatic"	"Standard (statisch)"
		"GameUI_CrosshairStyleClassic"			"Klassisch"
		"GameUI_CrosshairStyleClassicDyn"		"Klassisch (dynamisch)"
		"GameUI_CrosshairStyleClassicStatic"	"Klassisch (statisch)"
		"GameUI_CrosshairStyleLegacy"			"Traditionell"

		"GameUI_CrosshairStyle_Friendly"		"Eigenbeschuss-Warnung"
		"GameUI_CrosshairFriendlyWarning_Off"	"Immer aus"
		"GameUI_CrosshairFriendlyWarning_Default" "Nur bei Standard-Fadenkreuz"
		"GameUI_CrosshairFriendlyWarning_On"	"Immer an"


		"GameUI_CrosshairIFF"	"Fadenkreuz-Ziel-ID"
		"GameUI_CrosshairIFFOn"	"An"
		"GameUI_CrosshairIFFOff"	"Aus"

		"GameUI_CrosshairCode"		"Fadenkreuz-Code:"
		"GameUI_CrosshairLength"	"Länge"
		"GameUI_CrosshairDot"		"Mittelpunkt"
		"GameUI_IronsightColor"		"Fadenkreuzfarbe für Leuchtpunkt verwenden"
		"GameUI_IronsightScale"		"Leuchtpunktgröße"
		"GameUI_CrosshairRecoil"	"Rückstoß folgen"
		"GameUI_CrosshairRecoil_Desc"	"Das Fadenkreuz verlässt die Bildschirmmitte und folgt dem Rückstoßmuster der Waffe."
		"GameUI_CrosshairThickness"	"Stärke"
		"GameUI_CrosshairGap"		"Abstand"
		"GameUI_CrosshairOutline"	"Kontur"
		"GameUI_CrosshairAlpha"		"Transparenz"
		"GameUI_CrosshairSize"		"Fadenkreuzgröße"
		"GameUI_CrosshairColor"		"Fadenkreuzfarbe"
		"GameUI_SniperCrosshairThickness" "Fadenkreuzdicke für Scharfschützengewehre"
		"GameUI_ColorSliders"		"Farben"
		"GameUI_ColorQuality"		"Farbqualität"
		"GameUI_ColorGreen"			"Grün"
		"GameUI_ColorRed"			"Rot"
		"GameUI_ColorBlue"			"Blau"
		"GameUI_ColorYellow"		"Gelb"
		"GameUI_ColorLtBlue"		"Hellblau"
		"GameUI_SplitDist" 			"Teilungsdistanz"
		"GameUI_SplitInnerAlpha" 	"Transparenz nach Teilung (innen)"
		"GameUI_SplitOuterAlpha" 	"Transparenz nach Teilung (außen)"
		"GameUI_SplitRatio" 		"Größenverhältnis der Teilung"
		"GameUI_TStyle" 			"T-Stil"
		"GameUI_ShowWeaponGap" 		"Waffenspezifischer Abstand"
		"GameUI_ShowWeaponGap_Tooltip" 	"Fadenkreuzabstand passt sich der aktuell ausgerüsteten Waffe dynamisch an."
		"GameUI_ShowObserverCrosshair" 	"Spielerfadenkreuze anzeigen"
		"GameUI_ShowObserverCrosshair_Tooltip" "Fadenkreuz anderer Spieler beim Zuschauen anzeigen."
		"GameUI_Everyone" 			"Alle"
		"GameUI_ShowObserverCrosshair_Friends" 			"Freunde und Gruppe"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Legt fest, welches Fadenkreuz beim Zuschauen von Bots angezeigt wird."
		"GameUI_ObservedBotCrosshair" 	"Mein Fadenkreuz beim Zuschauen von Bots anzeigen"
		"GameUI_Always" 	"Immer"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Wenn ich einen Bot übernehme"
		"GameUI_ObservedBotCrosshair_Default" 	"Nie"
		"GameUI_KeepCrosshair"	"Reguläres Fadenkreuz anzeigen"
		"GameUI_KeepCrosshairInfo" "Zeigt weiterhin das reguläre Fadenkreuz an, wenn die Ausrichtungshilfe zum Werfen von Granaten eingeblendet wird."
		"GameUI_GrenadeCrosshairFlash"	"Blendgranaten"
		"GameUI_GrenadeCrosshairHE"	"Splittergranaten"
		"GameUI_GrenadeCrosshairFire"	"Molotowcocktails/Brandgranaten"
		"GameUI_GrenadeCrosshairSmoke"	"Rauchgranaten"
		"GameUI_GrenadeCrosshairDecoy"	"Ködergranaten"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Soll die Ausrichtungshilfe zum Werfen von Blendgranaten verwendet werden? Falls ja, wie lang soll die Wartezeit zum Einblenden nach dem Ziehen des Sicherungsstiftes sein?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Soll die Ausrichtungshilfe zum Werfen von Splittergranaten verwendet werden? Falls ja, wie lang soll die Wartezeit zum Einblenden nach dem Ziehen des Sicherungsstiftes sein?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Soll die Ausrichtungshilfe zum Werfen von Molotowcocktails und Brandgranaten verwendet werden? Falls ja, wie lang soll die Wartezeit zum Einblenden nach dem Ziehen des Sicherungsstiftes sein?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Soll die Ausrichtungshilfe zum Werfen von Rauchgranaten verwendet werden? Falls ja, wie lang soll die Wartezeit zum Einblenden nach dem Ziehen des Sicherungsstiftes sein?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Soll die Ausrichtungshilfe zum Werfen von Ködergranaten verwendet werden? Falls ja, wie lang soll die Wartezeit zum Einblenden nach dem Ziehen des Sicherungsstiftes sein?"


		"GameUI_Xhair_Reset_Tooltip" 		"Alle Fadenkreuzwerte auf Standardwerte zurücksetzen."
		"GameUI_Xhair_Undo_Tooltip" 		"Kürzliche Änderungen am Fadenkreuz verwerfen."
		"GameUI_Xhair_CopyCode_Tooltip"		"Fadenkreuzcode teilen oder importieren."
		"GameUI_Xhair_Code_Popup"			"Teilen oder importieren"
		"GameUI_Xhair_Code_Invalid"			"Fadenkreuzcode ungültig oder veraltet"
		"GameUI_Xhair_Import_Code"			"Importieren"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Fadenkreuz der letzten CS:GO-Sitzung importieren."
		"GameUI_Xhair_ImportCSGO"			"Aus CS:GO importieren"

		"tooltip_copycrosshair"				"Fadenkreuz kopieren"
		"GameUI_Xhair_Copy_Code_Confirm"		"Aktuelles Fadenkreuz ersetzen?"
 
		"GameUI_Confirm_Write_Setting_Title"	"Anfrage zur Änderung der Einstellungen"
		"GameUI_Confirm_Write_Setting_Text"		"Die Workshop-Karte „{s:mapname}“ möchte Ihre Einstellungen ändern. Dies kann Änderungen am Fadenkreuz, Radar, Audio und anderen Einstellungen umfassen. Möchten Sie diese Änderungen zulassen?"

		"settings_damage_prediction"			"Schadensvorhersage"
		"settings_damage_prediction_info"		"Spielt sofort die audiovisuellen Effekte ab, wenn Schaden zugefügt wird, ohne auf eine Bestätigung vom Server zu warten. Durch die Schadensvorhersage kann sich das Schießen deutlich responsiver anfühlen. Jedoch besteht das Risiko, dass gelegentlich falsche Informationen vermittelt werden (z. B. fehlerhafte Treffer- bzw. Aimpunch-Animationen oder der Tod eines Spielers, der noch nicht an den Client übermittelt wurde). Bei einem hohen Ping wird die Schadensvorhersage deaktiviert."
		"GameUI_PredictBodyShotEffects"			"Effekte für Körpertreffer vorhersagen"
		"GameUI_PredictBodyShotEffects_Tooltip"	"Sagt die audiovisuellen Effekte bei Körpertreffern wie Blutspritzer und Geräusche vorher."
		"GameUI_PredictHeadShotEffects"			"Effekte für Kopftreffer vorhersagen"
		"GameUI_PredictHeadShotEffects_Tooltip"	"Sagt die audiovisuellen Effekte bei Kopftreffern wie Funken und Feedbackgeräusche vorher."
		"GameUI_PredictKillRagdolls"			"Ragdoll bei Kill vorhersagen"
