"lang"
{
"Language" "thai"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"ภาพทิวทัศน์พื้นหลังเมนูหลัก"
		"GameUI_MainMenuMovieScene_Vanity"	"เปลื่ยนภาพทิวทัศน์พื้นหลัง"
		"GameUI_MainMenuMovieScene_Tooltip"	"นี่เป็นการตั้งค่าที่ทำให้คุณปรับแต่งภาพทิวทัศน์พื้นหลัง ซึ่งกำหนดอารมณ์สำหรับประสบการณ์ภาพในเกมทั้งหมดของคุณ"
		"GameUI_InspectBackgroundMap"	"ทิวทัศน์พื้นหลังตรวจสอบไอเท็ม"
		"GameUI_InspectBackgroundMap_Tooltip"	"การตั้งค่านี้จะช่วยให้คุณสามารถปรับแต่งทิวทัศน์พื้นหลังที่คุณเห็น เมื่อกำลังตรวจสอบไอเท็มในช่องเก็บของ"
		"GameUI_DisplayMode"		"โหมดสี"
		"GameUI_DisplayMonitor"		"หน้าจอคอมพิวเตอร์"
		"GameUI_DisplayTV"		"โทรทัศน์"
		"GameUI_Brightness"		"ความสว่าง"
		"GameUI_CrosshairBehavior"		"การแสดงผลของเป้าเล็ง"
		"GameUI_CrosshairBehaviorStatic"	"คงที่"
		"GameUI_CrosshairBehaviorDynamic"	"ไดนามิก"

		"GameUI_FriendlyWarning"			"คำเตือนเส้นเป้าเล็งการยิงฝ่ายเดียวกัน"
		"GameUI_FriendlyWarning_Desc"		"แสดงคำเตือนเมื่อเส้นเป้าเล็งได้ทำการเล็งไปที่ฝ่ายเดียวกัน"

		"GameUI_CrosshairStyle"			"รูปแบบเป้าเล็ง"
		"GameUI_CrosshairStyleDefault"			"ค่าเริ่มต้น"
		"GameUI_CrosshairStyleDefaultStatic"	"คงที่แบบค่าเริ่มต้น"
		"GameUI_CrosshairStyleClassic"			"คลาสสิก"
		"GameUI_CrosshairStyleClassicDyn"		"ไดนามิกแบบคลาสสิก"
		"GameUI_CrosshairStyleClassicStatic"	"คงที่แบบคลาสสิก"
		"GameUI_CrosshairStyleLegacy"			"ดั้งเดิม"

		"GameUI_CrosshairStyle_Friendly"		"คำเตือนการยิงฝ่ายเดียวกัน"
		"GameUI_CrosshairFriendlyWarning_Off"	"ปิดเสมอ"
		"GameUI_CrosshairFriendlyWarning_Default" "แสดงเฉพาะตอนเป็นเป้าเล็งแบบค่าเริ่มต้น"
		"GameUI_CrosshairFriendlyWarning_On"	"เปิดเสมอ"


		"GameUI_CrosshairIFF"	"ไอดีเป้าหมายของเป้าเล็ง"
		"GameUI_CrosshairIFFOn"	"เปิด"
		"GameUI_CrosshairIFFOff"	"ปิด"

		"GameUI_CrosshairCode"		"รหัสของเป้าเล็ง:"
		"GameUI_CrosshairLength"	"ความยาว"
		"GameUI_CrosshairDot"		"จุดกึ่งกลาง"
		"GameUI_IronsightColor"		"ใช้สีเป้าเล็งสำหรับจุดกล้องเล็ง"
		"GameUI_IronsightScale"		"ขนาดจุดเล็งของกล้องเล็งปืน"
		"GameUI_CrosshairRecoil"	"ตามแรงถีบของปืน"
		"GameUI_CrosshairRecoil_Desc"	"เป้าเล็งจะเด้งออกจากกลางหน้าจอตามรูปแบบแรงถีบของอาวุธ"
		"GameUI_CrosshairThickness"	"ความหนา"
		"GameUI_CrosshairGap"		"ความห่าง"
		"GameUI_CrosshairOutline"	"เส้นขอบ"
		"GameUI_CrosshairAlpha"		"ความโปร่งแสง"
		"GameUI_CrosshairSize"		"ขนาดของเป้าเล็ง"
		"GameUI_CrosshairColor"		"สีของเป้าเล็ง"
		"GameUI_SniperCrosshairThickness" "ความหนาเส้นเล็งของปืนสไนเปอร์"
		"GameUI_ColorSliders"		"สี"
		"GameUI_ColorQuality"		"คุณภาพสี"
		"GameUI_ColorGreen"			"เขียว"
		"GameUI_ColorRed"			"แดง"
		"GameUI_ColorBlue"			"น้ำเงิน"
		"GameUI_ColorYellow"		"เหลือง"
		"GameUI_ColorLtBlue"		"ฟ้า"
		"GameUI_SplitDist" 			"ระยะห่างรอยแยกเป้าเล็ง"
		"GameUI_SplitInnerAlpha" 	"ความโปร่งแสงรอยแยกเป้าเล็งภายใน"
		"GameUI_SplitOuterAlpha" 	"ความโปร่งแสงรอยแยกเป้าเล็งภายนอก"
		"GameUI_SplitRatio" 		"อัตราส่วนขนาดรอยแยกเป้าเล็ง"
		"GameUI_TStyle" 			"รูปแบบ T"
		"GameUI_ShowWeaponGap" 		"แสดงความห่างเป้าเล็งอาวุธที่ใช้อยู่"
		"GameUI_ShowWeaponGap_Tooltip" 	"ความห่างของเป้าเล็งจะถูกอัปเดตแบบไดนามิกตามอาวุธที่กำลังสวมใส่อยู่ในปัจจุบัน"
		"GameUI_ShowObserverCrosshair" 	"แสดงเป้าเล็งของผู้เล่น"
		"GameUI_ShowObserverCrosshair_Tooltip" "แสดงเป้าเล็งของผู้เล่นอื่นขณะกำลังสังเกตการณ์"
		"GameUI_Everyone" 			"ทุกคน"
		"GameUI_ShowObserverCrosshair_Friends" 			"เพื่อนและปาร์ตี้"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"ควบคุมเป้าเล็งที่คุณเห็นขณะกำลังสังเกตการณ์บอท"
		"GameUI_ObservedBotCrosshair" 	"แสดงเป้าเล็งของฉันเมื่อกำลังสังเกตการณ์บอท"
		"GameUI_Always" 	"แสดงเสมอ"
		"GameUI_ObservedBotCrosshair_Takeover" 	"เมื่อฉันสามารถควบคุมบอท"
		"GameUI_ObservedBotCrosshair_Default" 	"ไม่แสดง"
		"GameUI_KeepCrosshair"	"เก็บเป้าเล็งปกติไว้"
		"GameUI_KeepCrosshairInfo" "เก็บเป้าเล็งปกติให้มองเห็นได้ เมื่อแนวเส้นเป้าเล็งระเบิดแสดง"
		"GameUI_GrenadeCrosshairFlash"	"ระเบิดแสง"
		"GameUI_GrenadeCrosshairHE"	"ระเบิดมือแรงสูง"
		"GameUI_GrenadeCrosshairFire"	"ระเบิดขวด / ระเบิดเพลิง"
		"GameUI_GrenadeCrosshairSmoke"	"ระเบิดควัน"
		"GameUI_GrenadeCrosshairDecoy"	"ระเบิดลวง"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "เราควรแสดงแนวเส้นเป้าเล็งระเบิดแสงหรือไม่? หากให้แสดง เราควรรอนานแค่ไหนถึงจะแสดงหลังจากดึงสลักระเบิดแล้ว"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "เราควรแสดงแนวเส้นเป้าเล็งระเบิดมือแรงสูงหรือไม่? หากให้แสดง เราควรรอนานแค่ไหนถึงจะแสดงหลังจากดึงสลักระเบิดแล้ว"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "เราควรแสดงแนวเส้นเป้าเล็งระเบิดขวดหรือระเบิดเพลิงหรือไม่? หากให้แสดง เราควรรอนานแค่ไหนถึงจะแสดงหลังจากดึงสลักระเบิดแล้ว"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "เราควรแสดงแนวเส้นเป้าเล็งระเบิดควันหรือไม่? หากให้แสดง เราควรรอนานแค่ไหนถึงจะแสดงหลังจากดึงสลักระเบิดแล้ว"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "เราควรแสดงแนวเส้นเป้าเล็งระเบิดลวงหรือไม่? หากให้แสดง เราควรรอนานแค่ไหนถึงจะแสดงหลังจากดึงสลักระเบิดแล้ว"


		"GameUI_Xhair_Reset_Tooltip" 		"รีเซ็ตค่าเป้าเล็งทั้งหมดเป็นค่าเริ่มต้น"
		"GameUI_Xhair_Undo_Tooltip" 		"ยกเลิกการเปลี่ยนแปลงเป้าเล็งล่าสุด"
		"GameUI_Xhair_CopyCode_Tooltip"		"แบ่งปันหรือนำเข้ารหัสเป้าเล็ง"
		"GameUI_Xhair_Code_Popup"			"แบ่งปันหรือนำเข้า"
		"GameUI_Xhair_Code_Invalid"			"รหัสเป้าเล็งไม่ถูกต้องหรือเก่าไป"
		"GameUI_Xhair_Import_Code"			"นำเข้า"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"นำเข้าเป้ายิงจาก CS:GO ที่คุณเล่นครั้งล่าสุด"
		"GameUI_Xhair_ImportCSGO"			"นำเข้าจาก CS:GO"

		"tooltip_copycrosshair"				"คัดลอกเป้าเล็ง"
		"GameUI_Xhair_Copy_Code_Confirm"		"แทนที่เป้าเล็งปัจจุบันหรือไม่?"
 
		"GameUI_Confirm_Write_Setting_Title"	"คำขอเปลี่ยนแปลงการตั้งค่า"
