"lang"
{
"Language" "danish"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Baggrundslandskab i hovedmenuen"
		"GameUI_MainMenuMovieScene_Vanity"	"Skift baggrundslandskab"
		"GameUI_MainMenuMovieScene_Tooltip"	"Med denne indstilling kan du tilpasse baggrundslandskabet i hovedmenuen og dermed ændre den visuelle stemning i hele spillet."
		"GameUI_InspectBackgroundMap"	"Baggrundslandskab for genstandsinspicering"
		"GameUI_InspectBackgroundMap_Tooltip"	"Med denne indstilling kan du tilpasse baggrundslandskabet, som vises, når du inspicerer genstande i inventaret."
		"GameUI_DisplayMode"		"Farvetilstand"
		"GameUI_DisplayMonitor"		"Computerskærm"
		"GameUI_DisplayTV"		"Fjernsyn"
		"GameUI_Brightness"		"Lysstyrke"
		"GameUI_CrosshairBehavior"		"Sigtekornsadfærd"
		"GameUI_CrosshairBehaviorStatic"	"Statisk"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamisk"

		"GameUI_FriendlyWarning"			"Advarsel om egenbeskydning på sigtekornet"
		"GameUI_FriendlyWarning_Desc"		"Vis en advarsel på sigtekornet, når du sigter på en allieret."

		"GameUI_CrosshairStyle"			"Sigtekornstype"
		"GameUI_CrosshairStyleDefault"			"Standard"
		"GameUI_CrosshairStyleDefaultStatic"	"Standard statisk"
		"GameUI_CrosshairStyleClassic"			"Klassisk"
		"GameUI_CrosshairStyleClassicDyn"		"Klassisk dynamisk"
		"GameUI_CrosshairStyleClassicStatic"	"Klassisk statisk"
		"GameUI_CrosshairStyleLegacy"			"Oprindelig"

		"GameUI_CrosshairStyle_Friendly"		"Advarsel om egenbeskydning"
		"GameUI_CrosshairFriendlyWarning_Off"	"Altid fra"
		"GameUI_CrosshairFriendlyWarning_Default" "Kun på standardsigtekorn"
		"GameUI_CrosshairFriendlyWarning_On"	"Altid til"


		"GameUI_CrosshairIFF"	"Mål-ID på sigtekorn"
		"GameUI_CrosshairIFFOn"	"Til"
		"GameUI_CrosshairIFFOff"	"Fra"

		"GameUI_CrosshairCode"		"Sigtekornskode:"
		"GameUI_CrosshairLength"	"Længde"
		"GameUI_CrosshairDot"		"Prik i midten"
		"GameUI_IronsightColor"		"Brug sigtekornsfarve til kikkertsigtepunkt"
		"GameUI_IronsightScale"		"Punktstørrelse i sigte"
		"GameUI_CrosshairRecoil"	"Følg rekyl"
		"GameUI_CrosshairRecoil_Desc"	"Sigtekortet forlader midten af skærmen og følger våbnets rekylmønster."
		"GameUI_CrosshairThickness"	"Tykkelse"
		"GameUI_CrosshairGap"		"Mellemrum"
		"GameUI_CrosshairOutline"	"Omrids"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Sigtekornsstørrelse"
		"GameUI_CrosshairColor"		"Sigtekornsfarve"
		"GameUI_SniperCrosshairThickness" "Linjetykkelse i sigte"
		"GameUI_ColorSliders"		"Farver"
		"GameUI_ColorQuality"		"Farvekvalitet"
		"GameUI_ColorGreen"			"Grøn"
		"GameUI_ColorRed"			"Rød"
		"GameUI_ColorBlue"			"Blå"
		"GameUI_ColorYellow"		"Gul"
		"GameUI_ColorLtBlue"		"Lyseblå"
		"GameUI_SplitDist" 			"Splitafstand"
		"GameUI_SplitInnerAlpha" 	"Alfa på indre del"
		"GameUI_SplitOuterAlpha" 	"Alfa på ydre del"
		"GameUI_SplitRatio" 		"Størrelsesforhold på opdelt skærm"
		"GameUI_TStyle" 			"T-stil"
		"GameUI_ShowWeaponGap" 		"Våben i brug påvirker afstand"
		"GameUI_ShowWeaponGap_Tooltip" 	"Mellemrummet i sigtekornet opdateres dynamisk baseret på det aktuelt udstyrede våben."
		"GameUI_ShowObserverCrosshair" 	"Vis spillersigtekorn"
		"GameUI_ShowObserverCrosshair_Tooltip" "Vis andre spilleres sigtekorn, mens du er tilskuer."
		"GameUI_Everyone" 			"Alle"
		"GameUI_ShowObserverCrosshair_Friends" 			"Venner og gruppe"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Kontrollér, hvilket sigtekorn du ser, når du er tilskuer til bots."
		"GameUI_ObservedBotCrosshair" 	"Vis mit sigtekorn, når jeg er tilskuer til bots"
		"GameUI_Always" 	"Altid"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Når jeg overtager botten"
		"GameUI_ObservedBotCrosshair_Default" 	"Aldrig"
		"GameUI_KeepCrosshair"	"Behold almindeligt sigtekorn"
		"GameUI_KeepCrosshairInfo" "Lad det almindelige sigtekorn være synligt, når hjælpesigtekornet vises"
		"GameUI_GrenadeCrosshairFlash"	"Flashbang-granater"
		"GameUI_GrenadeCrosshairHE"	"HE-granater"
		"GameUI_GrenadeCrosshairFire"	"Molotovcocktails/brandgranater"
		"GameUI_GrenadeCrosshairSmoke"	"Røggranater"
		"GameUI_GrenadeCrosshairDecoy"	"Lokkegranater"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Skal vi vise hjælpesigtekornet for flashbang-granater? Hvis ja, hvor længe skal vi vente, efter splitten trækkes ud, før vi viser det?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Skal vi vise hjælpesigtekornet for HE-granater? Hvis ja, hvor længe skal vi vente, efter splitten trækkes ud, før vi viser det?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Skal vi vise hjælpesigtekornet for molotovcocktails og brandgranater? Hvis ja, hvor længe skal vi vente, efter splitten trækkes ud, før vi viser det?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Skal vi vise hjælpesigtekornet for røggranater? Hvis ja, hvor længe skal vi vente, efter splitten trækkes ud, før vi viser det?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Skal vi vise hjælpesigtekornet for lokkegranater? Hvis ja, hvor længe skal vi vente, efter splitten trækkes ud, før vi viser det?"


		"GameUI_Xhair_Reset_Tooltip" 		"Nulstil alle sigtekornsværdier til standardindstillingerne."
		"GameUI_Xhair_Undo_Tooltip" 		"Fortryd nylige ændringer til sigtekorn."
		"GameUI_Xhair_CopyCode_Tooltip"		"Del eller importer sigtekornskode."
		"GameUI_Xhair_Code_Popup"			"Del eller importer"
		"GameUI_Xhair_Code_Invalid"			"Ugyldig eller gammel sigtekornskode"
		"GameUI_Xhair_Import_Code"			"Importer"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importer sigtekornet fra sidst, du spillede CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importer fra CS:GO"

		"tooltip_copycrosshair"				"Kopier sigtekorn"
		"GameUI_Xhair_Copy_Code_Confirm"		"Erstat nuværende sigtekorn?"
 
		"GameUI_Confirm_Write_Setting_Title"	"Anmodning om ændring af indstillinger"
		"GameUI_Confirm_Write_Setting_Text"		"Værkstedsbanen \"{s:mapname}\" vil gerne ændre dine indstillinger. Dette kan omfatte ændring af sigtekorn, radar, lyd og andet. Vil du tillade disse ændringer?"

		"settings_damage_prediction"			"Skadeforudsigelse"
		"settings_damage_prediction_info"		"Afspiller lydlige/visuelle effekter fra skade med det samme uden at vente på bekræftelse fra serveren. Skadeforudsigelse kan forbedre skyderesponsen markant, men indebærer risiko for, at den kan tage fejl af og til (f.eks. fordi det giver et ryk i en, når man rammer noget, fjenders bevægelseshastighed reduceres, når de rammes, eller på grund af et dødsfald, som klienten ikke er opmærksom på endnu). Skadeforudsigelse er ikke aktiv, når man har høj ping."
		"GameUI_PredictBodyShotEffects"			"Forudsig kropskudseffekter"
		"GameUI_PredictBodyShotEffects_Tooltip"	"Forudsiger lydlige/visuelle effekter fra kropskud, f.eks. blodsprøjt og lydeffekter."
		"GameUI_PredictHeadShotEffects"			"Forudsig hovedskudseffekter"
		"GameUI_PredictHeadShotEffects_Tooltip"	"Forudsiger lydlige/visuelle effekter fra hovedskud, f.eks. gnister og dinglyde."
		"GameUI_PredictKillRagdolls"			"Forudsig ligbevægelser"
		"GameUI_PredictKillRagdolls_Tooltip"	"Målet bliver til en død karakter med det samme, når der forudsiges et drab. Hvis forudsigelsen viser sig at være forkert, springer målet tilbage i den serverdikterede stilling."

		"GameUI_Language_English"				"Engelsk"
		"GameUI_Language_German"				"Tysk"
		"GameUI_Language_French"				"Fransk"
		"GameUI_Language_Italian"				"Italiensk"
		"GameUI_Language_Korean"				"Koreansk"
		"GameUI_Language_Spanish"				"Spansk"
		"GameUI_Language_Simplified_Chinese"	"Forenklet_kinesisk"
		"GameUI_Language_Traditional_Chinese"	"Traditionelt_kinesisk"
		"GameUI_Language_Russian"				"Russisk"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japansk"
