"lang"
{
"Language" "polish"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Sceneria tła w menu głównym"
		"GameUI_MainMenuMovieScene_Vanity"	"Zmień scenerię tła"
		"GameUI_MainMenuMovieScene_Tooltip"	"To ustawienie pozwala ci dostosować scenerię tła w menu głównym, która tworzy nastrój doświadczeń wizualnych całej twojej gry."
		"GameUI_InspectBackgroundMap"	"Sceneria tła sprawdzania przedmiotów"
		"GameUI_InspectBackgroundMap_Tooltip"	"To ustawienie pozwala ci dostosować scenerię tła, którą widzisz przy sprawdzaniu przedmiotów z ekwipunku."
		"GameUI_DisplayMode"		"Tryb kolorów"
		"GameUI_DisplayMonitor"		"Monitor komputerowy"
		"GameUI_DisplayTV"		"Telewizor"
		"GameUI_Brightness"		"Jasność"
		"GameUI_CrosshairBehavior"		"Rodzaj celownika"
		"GameUI_CrosshairBehaviorStatic"	"Statyczny"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamiczny"

		"GameUI_FriendlyWarning"			"Ostrzeżenie przed ogniem przyjacielskim na celowniku"
		"GameUI_FriendlyWarning_Desc"		"Wyświetl ostrzeżenie na celowniku podczas celowania w sojusznika."

		"GameUI_CrosshairStyle"			"Styl celownika"
		"GameUI_CrosshairStyleDefault"			"Domyślny"
		"GameUI_CrosshairStyleDefaultStatic"	"Domyślny statyczny"
		"GameUI_CrosshairStyleClassic"			"Klasyczny"
		"GameUI_CrosshairStyleClassicDyn"		"Klasyczny dynamiczny"
		"GameUI_CrosshairStyleClassicStatic"	"Klasyczny statyczny"
		"GameUI_CrosshairStyleLegacy"			"Oryginalny"

		"GameUI_CrosshairStyle_Friendly"		"Ostrzeżenie przed ogniem przyjacielskim"
		"GameUI_CrosshairFriendlyWarning_Off"	"Zawsze wył."
		"GameUI_CrosshairFriendlyWarning_Default" "Tylko na domyślnym celowniku"
		"GameUI_CrosshairFriendlyWarning_On"	"Zawsze wł."


		"GameUI_CrosshairIFF"	"Identyfikacja celów pod celownikiem"
		"GameUI_CrosshairIFFOn"	"Włączone"
		"GameUI_CrosshairIFFOff"	"Wyłączone"

		"GameUI_CrosshairCode"		"Kod celownika:"
		"GameUI_CrosshairLength"	"Długość"
		"GameUI_CrosshairDot"		"Kropka na środku"
		"GameUI_IronsightColor"		"Użyj koloru celownika dla kropki w lunecie"
		"GameUI_IronsightScale"		"Skala kropki w lunetach"
		"GameUI_CrosshairRecoil"	"Odwzorowuje odrzut"
		"GameUI_CrosshairRecoil_Desc"	"Celownik będzie ruszał się ze swojej pozycji na środku ekranu, odwzorowując odrzut broni."
		"GameUI_CrosshairThickness"	"Grubość"
		"GameUI_CrosshairGap"		"Odstęp"
		"GameUI_CrosshairOutline"	"Obwódka"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Rozmiar celownika"
		"GameUI_CrosshairColor"		"Kolor celownika"
		"GameUI_SniperCrosshairThickness" "Grubość kresek w lunetach"
		"GameUI_ColorSliders"		"Kolory"
		"GameUI_ColorQuality"		"Jakość kolorów"
		"GameUI_ColorGreen"			"Zielony"
		"GameUI_ColorRed"			"Czerwony"
		"GameUI_ColorBlue"			"Niebieski"
		"GameUI_ColorYellow"		"Żółty"
		"GameUI_ColorLtBlue"		"Jasnoniebieski"
		"GameUI_SplitDist" 			"Odległość podziału"
		"GameUI_SplitInnerAlpha" 	"Alfa wewnętrznej części"
		"GameUI_SplitOuterAlpha" 	"Alfa zewnętrznej części"
		"GameUI_SplitRatio" 		"Współczynnik podziału części"
		"GameUI_TStyle" 			"Kształt litery T"
		"GameUI_ShowWeaponGap" 		"Odstęp używanej broni"
		"GameUI_ShowWeaponGap_Tooltip" 	"Odstęp celownika będzie aktualizowany dynamicznie na podstawie obecnie używanej broni."
		"GameUI_ShowObserverCrosshair" 	"Pokaż celowniki graczy"
		"GameUI_ShowObserverCrosshair_Tooltip" "Pokazuj celowniki innych graczy podczas oglądania ich."
		"GameUI_Everyone" 			"Wszyscy"
		"GameUI_ShowObserverCrosshair_Friends" 			"Znajomi i zespół"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Określ, który celownik widzisz podczas oglądania gry botów."
		"GameUI_ObservedBotCrosshair" 	"Pokazuj mój celownik podczas oglądania botów"
		"GameUI_Always" 	"Zawsze"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Kiedy mogę przejąć bota"
		"GameUI_ObservedBotCrosshair_Default" 	"Nigdy"
		"GameUI_KeepCrosshair"	"Zachowaj standardowy celownik"
		"GameUI_KeepCrosshairInfo" "Nie ukrywaj standardowego celownika podczas wyświetlania siatki celowniczej granatu."
		"GameUI_GrenadeCrosshairFlash"	"Granaty błyskowe"
		"GameUI_GrenadeCrosshairHE"	"Granaty zaczepne"
		"GameUI_GrenadeCrosshairFire"	"Koktajle Mołotowa i granaty zapalające"
		"GameUI_GrenadeCrosshairSmoke"	"Granaty dymne"
		"GameUI_GrenadeCrosshairDecoy"	"Wabiki"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Czy powinniśmy wyświetlać siatkę celowniczą dla granatów błyskowych? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Czy powinniśmy wyświetlać siatkę celowniczą dla granatów zaczepnych? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Czy powinniśmy wyświetlać siatkę celowniczą dla koktajli Mołotowa i granatów zapalających? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Czy powinniśmy wyświetlać siatkę celowniczą dla granatów dymnych? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Czy powinniśmy wyświetlać siatkę celowniczą dla wabików? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"


		"GameUI_Xhair_Reset_Tooltip" 		"Zresetuj wszystkie wartości celownika do domyślnych."
		"GameUI_Xhair_Undo_Tooltip" 		"Cofnij ostatnie zmiany w celowniku."
		"GameUI_Xhair_CopyCode_Tooltip"		"Udostępnij lub importuj kod celownika."
		"GameUI_Xhair_Code_Popup"			"Udostępnij lub importuj"
		"GameUI_Xhair_Code_Invalid"			"Nieprawidłowy lub stary kod celownika"
		"GameUI_Xhair_Import_Code"			"Importuj"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importuje celownik z ostatniego uruchomienia CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importuj z CS:GO"

		"tooltip_copycrosshair"				"Kopiuj celownik"
		"GameUI_Xhair_Copy_Code_Confirm"		"Zastąpić obecny celownik?"
 
		"GameUI_Confirm_Write_Setting_Title"	"Prośba o zmianę ustawień"
		"GameUI_Confirm_Write_Setting_Text"		"Ta mapa warsztatu ({s:mapname}) chce zmienić twoje ustawienia. Może to obejmować zmiany celownika, radaru, dźwięku i innych. Czy chcesz zezwolić na te zmiany?"

		"settings_damage_prediction"			"Przewidywanie obrażeń"
		"settings_damage_prediction_info"		"Natychmiastowo odtwarza efekty graficzne i dźwiękowe po zadaniu obrażeń bez czekania na potwierdzenie z serwera. Przewidywanie obrażeń może sprawić, że strzelanie będzie odczuwalnie płynniejsze, ale wiąże się z ryzykiem okazjonalnej pomyłki (np. z powodu przesunięcia kamery lub spowolnienia po otrzymaniu obrażeń albo śmierci, o której twój klient jeszcze nie wie). Przewidywanie obrażeń nie jest aktywne, gdy masz wysoki ping."
		"GameUI_PredictBodyShotEffects"			"Przewiduj efekty trafień w ciało"
		"GameUI_PredictBodyShotEffects_Tooltip"	"Przewiduj efekty graficzne i dźwiękowe trafień w ciało takie jak rozbryzgi krwi."
		"GameUI_PredictHeadShotEffects"			"Przewiduj efekty trafień w głowę"
		"GameUI_PredictHeadShotEffects_Tooltip"	"Przewiduj efekty graficzne i dźwiękowe trafień w głowę takie jak iskry i dźwięki „dinków”."
		"GameUI_PredictKillRagdolls"			"Przewiduj animację ciała po zabójstwie"
		"GameUI_PredictKillRagdolls_Tooltip"	"Cele natychmiastowo odgrywają animację tzw. szmacianej lalki przy przewidzeniu zabójstwa. Jeśli przewidywanie okaże się błędne, cel zostaje natychmiastowo przywrócony do jego miejsca, w którym jest widziany przez serwer."

		"GameUI_Language_English"				"angielski"
		"GameUI_Language_German"				"niemiecki"
		"GameUI_Language_French"				"francuski"
		"GameUI_Language_Italian"				"włoski"
