"lang"
{
"Language" "spanish"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Escenario de fondo del menú principal"
		"GameUI_MainMenuMovieScene_Vanity"	"Cambiar el escenario de fondo"
		"GameUI_MainMenuMovieScene_Tooltip"	"Este ajuste te permite personalizar el escenario de fondo del menú principal, el cual crea el ambiente para la experiencia visual de todo el juego."
		"GameUI_InspectBackgroundMap"	"Escenario de fondo al inspeccionar artículos"
		"GameUI_InspectBackgroundMap_Tooltip"	"Este ajuste te permite personalizar el escenario de fondo que ves al inspeccionar los artículos del inventario."
		"GameUI_DisplayMode"		"Modo de color"
		"GameUI_DisplayMonitor"		"Monitor de ordenador"
		"GameUI_DisplayTV"		"Televisión"
		"GameUI_Brightness"		"Brillo"
		"GameUI_CrosshairBehavior"		"Comportamiento del p. de mira"
		"GameUI_CrosshairBehaviorStatic"	"Estático"
		"GameUI_CrosshairBehaviorDynamic"	"Dinámico"

		"GameUI_FriendlyWarning"			"Advertencia de fuego amigo en la mira"
		"GameUI_FriendlyWarning_Desc"		"Se muestra una advertencia en la mira cuando apuntas a un compañero."

		"GameUI_CrosshairStyle"			"Estilo del punto de mira"
		"GameUI_CrosshairStyleDefault"			"Predeterminado"
		"GameUI_CrosshairStyleDefaultStatic"	"Estático (predeterminado)"
		"GameUI_CrosshairStyleClassic"			"Clásico"
		"GameUI_CrosshairStyleClassicDyn"		"Dinámico (clásico)"
		"GameUI_CrosshairStyleClassicStatic"	"Estático (clásico)"
		"GameUI_CrosshairStyleLegacy"			"Tradicional"

		"GameUI_CrosshairStyle_Friendly"		"Advertencia de fuego amigo"
		"GameUI_CrosshairFriendlyWarning_Off"	"Siempre desactivada"
		"GameUI_CrosshairFriendlyWarning_Default" "Solo con la mira predeterminada"
		"GameUI_CrosshairFriendlyWarning_On"	"Siempre activada"


		"GameUI_CrosshairIFF"	"Id. de objetivo en p. de mira"
		"GameUI_CrosshairIFFOn"	"Activado"
		"GameUI_CrosshairIFFOff"	"Desactivado"

		"GameUI_CrosshairCode"		"Código de mira:"
		"GameUI_CrosshairLength"	"Longitud"
		"GameUI_CrosshairDot"		"Punto central"
		"GameUI_IronsightColor"		"Usar el color de la mira para el punto de la mira telescópica"
		"GameUI_IronsightScale"		"Escala del punto de la mira"
		"GameUI_CrosshairRecoil"	"Seguir el retroceso"
		"GameUI_CrosshairRecoil_Desc"	"El punto de mira abandona el centro de la pantalla para seguir el patrón de retroceso del arma."
		"GameUI_CrosshairThickness"	"Grosor"
		"GameUI_CrosshairGap"		"Abertura"
		"GameUI_CrosshairOutline"	"Contorno"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Tamaño del punto de mira"
		"GameUI_CrosshairColor"		"Color del punto de mira"
		"GameUI_SniperCrosshairThickness" "Grosor de la mira de francotirador"
		"GameUI_ColorSliders"		"Colores"
		"GameUI_ColorQuality"		"Calidad del color"
		"GameUI_ColorGreen"			"Verde"
		"GameUI_ColorRed"			"Rojo"
		"GameUI_ColorBlue"			"Azul"
		"GameUI_ColorYellow"		"Amarillo"
		"GameUI_ColorLtBlue"		"Azul claro"
		"GameUI_SplitDist" 			"Distancia de dispersión"
		"GameUI_SplitInnerAlpha" 	"Alfa de la dispersión interior"
		"GameUI_SplitOuterAlpha" 	"Alfa de la dispersión exterior"
		"GameUI_SplitRatio" 		"Proporción de la dispersión"
		"GameUI_TStyle" 			"Estilo T"
		"GameUI_ShowWeaponGap" 		"Abertura de la mira del arma en uso"
		"GameUI_ShowWeaponGap_Tooltip" 	"La abertura de la mira se actualizará dinámicamente en función del arma en uso."
		"GameUI_ShowObserverCrosshair" 	"Mostrar miras de los jugadores"
		"GameUI_ShowObserverCrosshair_Tooltip" "Muestra las miras de los otros jugadores mientras los ves como espectador."
		"GameUI_Everyone" 			"Todos"
		"GameUI_ShowObserverCrosshair_Friends" 			"Amigos y grupo"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Controla qué mira ves mientras observas jugar a los bots."
		"GameUI_ObservedBotCrosshair" 	"Mostrar mi mira cuando vea jugar a los bots"
		"GameUI_Always" 	"Siempre"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Cuando pueda tomar control del bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Nunca"
		"GameUI_KeepCrosshair"	"Mantener la mira normal"
		"GameUI_KeepCrosshairInfo" "Mantener la mira normal visible cuando se muestra la mira de alineación de granadas"
		"GameUI_GrenadeCrosshairFlash"	"Granadas aturdidoras"
		"GameUI_GrenadeCrosshairHE"	"Granadas AE"
		"GameUI_GrenadeCrosshairFire"	"Cócteles molotov y granadas incendiarias"
		"GameUI_GrenadeCrosshairSmoke"	"Granadas de humo"
		"GameUI_GrenadeCrosshairDecoy"	"Granadas señuelo"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Determina si se muestra la mira de alineación de granadas para las granadas aturdidoras. En caso afirmativo, determina el tiempo que espera para aparecer después de tirar de la anilla."
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Determina si se muestra la mira de alineación de granadas para las granadas AE. En caso afirmativo, determina el tiempo que espera para aparecer después de tirar de la anilla."
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Determina si se muestra la mira de alineación de granadas para los cócteles molotov y las granadas incendiarias. En caso afirmativo, determina el tiempo que espera para aparecer después de tirar de la anilla."
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Determina si se muestra la mira de alineación de granadas para las granadas de humo. En caso afirmativo, determina el tiempo que espera para aparecer después de tirar de la anilla."
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Determina si se muestra la mira de alineación de granadas para las granadas señuelo. En caso afirmativo, determina el tiempo que espera para aparecer después de tirar de la anilla."


		"GameUI_Xhair_Reset_Tooltip" 		"Restaura todos los parámetros de la mira a sus valores predeterminados."
		"GameUI_Xhair_Undo_Tooltip" 		"Deshace los cambios recientes en la mira."
		"GameUI_Xhair_CopyCode_Tooltip"		"Comparte o importa un código de mira."
		"GameUI_Xhair_Code_Popup"			"Compartir o importar"
		"GameUI_Xhair_Code_Invalid"			"Código de mira no válido o antiguo"
		"GameUI_Xhair_Import_Code"			"Importar"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importar el punto de mira de la última sesión de juego en CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importar desde CS:GO"

		"tooltip_copycrosshair"				"Copiar mira"
		"GameUI_Xhair_Copy_Code_Confirm"		"¿Sustituir mira actual?"
 
		"GameUI_Confirm_Write_Setting_Title"	"Solicitud de cambio de ajustes"
		"GameUI_Confirm_Write_Setting_Text"		"El mapa «{s:mapname}» quiere cambiar tus ajustes. Esto puede incluir cambios en el punto de mira, el radar, el sonido, etc. ¿Quieres permitirlo?"

		"settings_damage_prediction"			"Predicción del daño"
		"settings_damage_prediction_info"		"Reproduce inmediatamente los efectos audiovisuales de infligir daño sin esperar la confirmación del servidor.
La predicción del daño puede mejorar la respuesta de los disparos de forma significativa, pero conlleva el riesgo de que a veces no sea correcta, por ejemplo, debido al desvío de la mira y los desplazamientos provocados por disparos o explosiones, o a una muerte que aún no se haya registrado en el cliente. La predicción del daño no está activa cuando tienes un ping alto."
		"GameUI_PredictBodyShotEffects"			"Predecir los efectos de disparos al cuerpo"
		"GameUI_PredictBodyShotEffects_Tooltip"	"Predice los efectos audiovisuales de los disparos al cuerpo, como los chorros de sangre y los efectos de sonido."
		"GameUI_PredictHeadShotEffects"			"Predecir los efectos de disparos a la cabeza"
		"GameUI_PredictHeadShotEffects_Tooltip"	"Predice los efectos audiovisuales de los disparos a la cabeza, como las chispas y el sonido «ding»."
		"GameUI_PredictKillRagdolls"			"Predecir cadáveres de víctimas"
		"GameUI_PredictKillRagdolls_Tooltip"	"Los objetivos se transforman inmediatamente en cadáveres cuando se predice una muerte. Si la predicción resulta ser incorrecta, el objetivo regresa a su posición registrada en el servidor."

		"GameUI_Language_English"				"Inglés"
		"GameUI_Language_German"				"Alemán"
		"GameUI_Language_French"				"Francés"
		"GameUI_Language_Italian"				"Italiano"
		"GameUI_Language_Korean"				"Coreano"
		"GameUI_Language_Spanish"				"Español"
		"GameUI_Language_Simplified_Chinese"	"Chino simplificado"
		"GameUI_Language_Traditional_Chinese"	"Chino tradicional"
		"GameUI_Language_Russian"				"Ruso"
		"GameUI_Language_Thai"					"Tailandés"
		"GameUI_Language_Japanese"				"Japonés"
		"GameUI_Language_Portuguese"			"Portugués"
		"GameUI_Language_Polish"				"Polaco"
		"GameUI_Language_Danish"				"Danés"
		"GameUI_Language_Dutch"					"Neerlandés"
