"lang"
{
"Language" "swedish"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Huvudmenyns bakgrundsmiljö"
		"GameUI_MainMenuMovieScene_Vanity"	"Ändra bakgrundsmiljön"
		"GameUI_MainMenuMovieScene_Tooltip"	"Denna inställning låter dig anpassa huvudmenyns bakgrundsmiljö, som sätter stämningen för hela spelets visuella upplevelse."
		"GameUI_InspectBackgroundMap"	"Bakgrundsmiljö för föremålsinspektion"
		"GameUI_InspectBackgroundMap_Tooltip"	"Med den här inställningen kan du anpassa backgrundsmiljön som visas när man inspekterar förrådet."
		"GameUI_DisplayMode"		"Färgläge"
		"GameUI_DisplayMonitor"		"Datorskärm"
		"GameUI_DisplayTV"		"TV"
		"GameUI_Brightness"		"Ljusstyrka"
		"GameUI_CrosshairBehavior"		"Hårkorsets beteende"
		"GameUI_CrosshairBehaviorStatic"	"Statiskt"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamiskt"

		"GameUI_FriendlyWarning"			"Varning i hårkorset om Friendly Fire"
		"GameUI_FriendlyWarning_Desc"		"Visa en varning i hårkorset när du siktar på en kamrat."

		"GameUI_CrosshairStyle"			"Hårkorsets stil"
		"GameUI_CrosshairStyleDefault"			"Standard"
		"GameUI_CrosshairStyleDefaultStatic"	"Standard statisk"
		"GameUI_CrosshairStyleClassic"			"Klassisk"
		"GameUI_CrosshairStyleClassicDyn"		"Klassisk dynamisk"
		"GameUI_CrosshairStyleClassicStatic"	"Klassisk statisk"
		"GameUI_CrosshairStyleLegacy"			"Originalet"

		"GameUI_CrosshairStyle_Friendly"		"Friendly Fire-varning"
		"GameUI_CrosshairFriendlyWarning_Off"	"Alltid av"
		"GameUI_CrosshairFriendlyWarning_Default" "Endast på standardhårkorset"
		"GameUI_CrosshairFriendlyWarning_On"	"Alltid på"


		"GameUI_CrosshairIFF"	"Hårkors-mål-ID"
		"GameUI_CrosshairIFFOn"	"På"
		"GameUI_CrosshairIFFOff"	"Av"

		"GameUI_CrosshairCode"		"Hårkorskod:"
		"GameUI_CrosshairLength"	"Längd"
		"GameUI_CrosshairDot"		"Prick i mitten"
		"GameUI_IronsightColor"		"Använd hårkorsfärgen för kikarsiktepunkten"
		"GameUI_IronsightScale"		"Punktskala för kikarsikte"
		"GameUI_CrosshairRecoil"	"Följ rekyl"
		"GameUI_CrosshairRecoil_Desc"	"Korshåret lämnar mitten av skärmen för att följa vapenrekylmönstret."
		"GameUI_CrosshairThickness"	"Tjocklek"
		"GameUI_CrosshairGap"		"Mellanrum"
		"GameUI_CrosshairOutline"	"Kontur"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Hårkorsets storlek"
		"GameUI_CrosshairColor"		"Hårkorsets färg"
		"GameUI_SniperCrosshairThickness" "Hårkorstjocklek för prickskyttegevär"
		"GameUI_ColorSliders"		"Färger"
		"GameUI_ColorQuality"		"Färgkvalitet"
		"GameUI_ColorGreen"			"Grön"
		"GameUI_ColorRed"			"Röd"
		"GameUI_ColorBlue"			"Blå"
		"GameUI_ColorYellow"		"Gul"
		"GameUI_ColorLtBlue"		"Ljusblå"
		"GameUI_SplitDist" 			"Delningsavstånd"
		"GameUI_SplitInnerAlpha" 	"Alfa på inre delen"
		"GameUI_SplitOuterAlpha" 	"Alfa på yttre delen"
		"GameUI_SplitRatio" 		"Storleksförhållande för delad skärm"
		"GameUI_TStyle" 			"T-stil"
		"GameUI_ShowWeaponGap" 		"Vapenspecifikt avstånd"
		"GameUI_ShowWeaponGap_Tooltip" 	"Hårkorsets mellanrum uppdateras dynamiskt beroende på vilket vapen som används."
		"GameUI_ShowObserverCrosshair" 	"Visa spelarens hårkors"
		"GameUI_ShowObserverCrosshair_Tooltip" "Visa andra spelares hårkors när du åskådar."
		"GameUI_Everyone" 			"Alla"
		"GameUI_ShowObserverCrosshair_Friends" 			"Vänner och grupp"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Avgör vilket sikte du ser under tiden som du följer bottar."
		"GameUI_ObservedBotCrosshair" 	"Visa mitt sikte när jag följer bottar"
		"GameUI_Always" 	"Alltid"
		"GameUI_ObservedBotCrosshair_Takeover" 	"När jag kan ta över botten"
		"GameUI_ObservedBotCrosshair_Default" 	"Aldrig"
		"GameUI_KeepCrosshair"	"Behåll vanligt hårkors"
		"GameUI_KeepCrosshairInfo" "Låt det vanliga hårkorset vara synligt när hårkorset för granater visas"
		"GameUI_GrenadeCrosshairFlash"	"Chockgranater"
		"GameUI_GrenadeCrosshairHE"	"HE-granater"
		"GameUI_GrenadeCrosshairFire"	"Molotovcocktailrar/brandgranater"
		"GameUI_GrenadeCrosshairSmoke"	"Rökgranater"
		"GameUI_GrenadeCrosshairDecoy"	"Lockgranater"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Ska vi visa hjälphårkorset för chockgranater? Om så är fallet, hur länge ska vi vänta efter att ha dragit ur sprinten innan det visas?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Ska vi visa hjälphårkorset för HE-granater? Om så är fallet, hur länge ska vi vänta efter att ha dragit ur sprinten innan det visas?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Ska vi visa hjälphårkorset för molotovcocktailrar och brandgranater? Om så är fallet, hur länge ska vi vänta efter att ha dragit ur sprinten innan det visas?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Ska vi visa hjälphårkorset för rökgranater? Om så är fallet, hur länge ska vi vänta efter att ha dragit ur sprinten innan det visas?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Ska vi visa hjälphårkorset för lockgranater? Om så är fallet, hur länge ska vi vänta efter att ha dragit ur sprinten innan det visas?"


		"GameUI_Xhair_Reset_Tooltip" 		"Återställ alla hårkorsvärden till standard."
		"GameUI_Xhair_Undo_Tooltip" 		"Ångra nyliga ändringar av hårkorset."
		"GameUI_Xhair_CopyCode_Tooltip"		"Dela eller importera en hårkorskod."
		"GameUI_Xhair_Code_Popup"			"Dela eller importera"
		"GameUI_Xhair_Code_Invalid"			"Ogiltig eller gammal hårkorskod"
		"GameUI_Xhair_Import_Code"			"Importera"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importera hårkors från förra gången du spelade CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importera från CS:GO"

		"tooltip_copycrosshair"				"Kopiera hårkors"
		"GameUI_Xhair_Copy_Code_Confirm"		"Ersätt nuvarande hårkors?"
 
		"GameUI_Confirm_Write_Setting_Title"	"Begäran om ändring av inställningar"
		"GameUI_Confirm_Write_Setting_Text"		"Workshopbanan {s:mapname} vill ändra dina inställningar. Det kan inkludera ändringar av hårkors, radar, ljud och annat. Vill du tillåta ändringarna?"

		"settings_damage_prediction"			"Skadeförutsägelse"
		"settings_damage_prediction_info"		"Spela upp ljud och visa visuella effekter när skada görs omedelbart utan att vänta på bekräftelse från servern. Skadeförutsägelse kan göra att det känns betydligt mer lyhört när man skjuter, men riskerar att ibland bli fel, exempelvis på grund av ryck vid träff (aim punch), nedsaktning vid träff (tagging) eller ett dödsfall som klienten ännu inte är medveten om. Skadeförutsägelse är inte aktivt när man har hög ping."
		"GameUI_PredictBodyShotEffects"			"Förutsägelse av kroppskottseffekter"
		"GameUI_PredictBodyShotEffects_Tooltip"	"Förutsäg de audiovisuella effekterna av kroppsskott som blodsprut och ljudeffekter."
		"GameUI_PredictHeadShotEffects"			"Förutsägelse av huvudskottseffekter"
		"GameUI_PredictHeadShotEffects_Tooltip"	"Förutsäg de audiovisuella effekterna av huvudskott som gnistor och ljudeffekter."
		"GameUI_PredictKillRagdolls"			"Förutsägelse av ragdolleffeker vid död"
		"GameUI_PredictKillRagdolls_Tooltip"	"Målet blir omedelbart en ragdoll när ett kill förutsägs. Om förutsägelsen visar sig vara fel, rycks målet tillbaka till sin position enligt servern."

		"GameUI_Language_English"				"Engelska"
		"GameUI_Language_German"				"Tyska"
		"GameUI_Language_French"				"Franska"
		"GameUI_Language_Italian"				"Italienska"
		"GameUI_Language_Korean"				"Koreanska"
		"GameUI_Language_Spanish"				"Spanska"
		"GameUI_Language_Simplified_Chinese"	"Förenklad_kinesiska"
		"GameUI_Language_Traditional_Chinese"	"Traditionell_kinesiska"
		"GameUI_Language_Russian"				"Ryska"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japanska"
		"GameUI_Language_Portuguese"			"Portugisiska"
		"GameUI_Language_Polish"				"Polska"
		"GameUI_Language_Danish"				"Danska"
		"GameUI_Language_Dutch"					"Nederländska"
		"GameUI_Language_Finnish"				"Finska"
