"lang"
{
"Language" "bulgarian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Фонов декор в главното меню"
		"GameUI_MainMenuMovieScene_Vanity"	"Промяна на фоновия декор"
		"GameUI_MainMenuMovieScene_Tooltip"	"Тази настройка Ви позволява да персонализирате фоновия декор в главното меню, който задава настроението за визуалното преживяване на цялата Ви игра."
		"GameUI_InspectBackgroundMap"	"Фонов декор при оглед на артикул"
		"GameUI_InspectBackgroundMap_Tooltip"	"Тази настройка Ви позволява да персонализирате фоновия декор, който виждате при огледа на артикули от инвентара."
		"GameUI_DisplayMode"		"Цветови режим"
		"GameUI_DisplayMonitor"		"Монитор"
		"GameUI_DisplayTV"		"Телевизор"
		"GameUI_Brightness"		"Яркост"
		"GameUI_CrosshairBehavior"		"Поведение на мерника"
		"GameUI_CrosshairBehaviorStatic"	"Статичен"
		"GameUI_CrosshairBehaviorDynamic"	"Динамичен"

		"GameUI_FriendlyWarning"			"Предупреждение за приятелска стрелба върху мерника"
		"GameUI_FriendlyWarning_Desc"		"Изобразяване на предупреждение върху мерника, когато се прицелвате към приятел."

		"GameUI_CrosshairStyle"			"Стил на мерника"
		"GameUI_CrosshairStyleDefault"			"По подразбиране"
		"GameUI_CrosshairStyleDefaultStatic"	"По подразбиране статичен"
		"GameUI_CrosshairStyleClassic"			"Класически"
		"GameUI_CrosshairStyleClassicDyn"		"Класически динамичен"
		"GameUI_CrosshairStyleClassicStatic"	"Класически статичен"
		"GameUI_CrosshairStyleLegacy"			"Наследствен"

		"GameUI_CrosshairStyle_Friendly"		"Предупреждение за приятелска стрелба"
		"GameUI_CrosshairFriendlyWarning_Off"	"Винаги изкл."
		"GameUI_CrosshairFriendlyWarning_Default" "Само върху мерника по подразбиране"
		"GameUI_CrosshairFriendlyWarning_On"	"Винаги вкл."


		"GameUI_CrosshairIFF"	"Идентификация на целта в мерника"
		"GameUI_CrosshairIFFOn"	"Вкл."
		"GameUI_CrosshairIFFOff"	"Изкл."

		"GameUI_CrosshairCode"		"Код за мерник:"
		"GameUI_CrosshairLength"	"Дължина"
		"GameUI_CrosshairDot"		"Централна точка"
		"GameUI_IronsightColor"		"Използвайте цвета на мерника за точката на оптиката."
		"GameUI_IronsightScale"		"Мащаб на точката за оптиката"
		"GameUI_CrosshairRecoil"	"Следване на отката"
		"GameUI_CrosshairRecoil_Desc"	"Мерникът ще напуска центъра на екрана, за да следва модела за отката на оръжието."
		"GameUI_CrosshairThickness"	"Дебелина"
		"GameUI_CrosshairGap"		"Пролука"
		"GameUI_CrosshairOutline"	"Очертание"
		"GameUI_CrosshairAlpha"		"Прозрачност"
		"GameUI_CrosshairSize"		"Размер на мерника"
		"GameUI_CrosshairColor"		"Цвят на мерника"
		"GameUI_SniperCrosshairThickness" "Дебелина за мерника на снайпера"
		"GameUI_ColorSliders"		"Цветове"
		"GameUI_ColorQuality"		"Качество на цветовете"
		"GameUI_ColorGreen"			"Зелен"
		"GameUI_ColorRed"			"Червен"
		"GameUI_ColorBlue"			"Син"
		"GameUI_ColorYellow"		"Жълт"
		"GameUI_ColorLtBlue"		"Светлосин"
		"GameUI_SplitDist" 			"Разстояние на разделение"
		"GameUI_SplitInnerAlpha" 	"Прозрачност на вътрешното разделение"
		"GameUI_SplitOuterAlpha" 	"Прозрачност на външното разделение"
		"GameUI_SplitRatio" 		"Съотношение за размера на разделение"
		"GameUI_TStyle" 			"Т-образно"
		"GameUI_ShowWeaponGap" 		"Пролука спрямо мобилизирано оръжие"
		"GameUI_ShowWeaponGap_Tooltip" 	"Пролуката в мерника ще се обновява динамично спрямо това кое оръжие е екипирано понастоящем."
		"GameUI_ShowObserverCrosshair" 	"Показване на мерниците за играчите"
		"GameUI_ShowObserverCrosshair_Tooltip" "Показване на мерниците на другите играчи, докато наблюдавате."
		"GameUI_Everyone" 			"Всички"
		"GameUI_ShowObserverCrosshair_Friends" 			"Приятели и дружина"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Контролиране на това кой мерник виждате, докато наблюдавате ботове."
		"GameUI_ObservedBotCrosshair" 	"Показване на моя мерник, когато се наблюдават ботове"
		"GameUI_Always" 	"Винаги"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Когато мога да поема контрол над бот"
		"GameUI_ObservedBotCrosshair_Default" 	"Никога"
		"GameUI_KeepCrosshair"	"Задържане на обичайния мерник"
		"GameUI_KeepCrosshairInfo" "Задържане на видимостта за обичайния мерник, когато се показа този за подравняване на гранати."
		"GameUI_GrenadeCrosshairFlash"	"Заслепяващи гранати"
		"GameUI_GrenadeCrosshairHE"	"Експлозивни гранати"
		"GameUI_GrenadeCrosshairFire"	"Молотови коктейли/Възпламенителни гранати"
		"GameUI_GrenadeCrosshairSmoke"	"Димни гранати"
		"GameUI_GrenadeCrosshairDecoy"	"Гранати-примамки"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Да показваме ли мерника за подравняване на заслепяващи гранати? Ако трябва, колко време да изчакваме след издърпването на щифта, преди да го покажем."
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Да показваме ли мерника за подравняване на експлозивни гранати? Ако трябва, колко време да изчакваме след издърпването на щифта, преди да го покажем."
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Да показваме ли мерника за подравняване на молотови коктейли и възпламенителни гранати? Ако трябва, колко време да изчакваме след издърпването на щифта, преди да го покажем."
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Да показваме ли мерника за подравняване на димни гранати? Ако трябва, колко време да изчакваме след издърпването на щифта, преди да го покажем."
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Да показваме ли мерника за подравняване на гранати-примамки? Ако трябва, колко време да изчакваме след издърпването на щифта, преди да го покажем."


		"GameUI_Xhair_Reset_Tooltip" 		"Нулиране на всички стойности към тези по подразбиране."
		"GameUI_Xhair_Undo_Tooltip" 		"Отмяна на скорошните промени по мерника."
		"GameUI_Xhair_CopyCode_Tooltip"		"Споделяне или внасяне на код за мерник."
		"GameUI_Xhair_Code_Popup"			"Споделяне или внасяне"
		"GameUI_Xhair_Code_Invalid"			"Невалиден или стар код за мерник"
		"GameUI_Xhair_Import_Code"			"Внасяне"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Внасяне на мерник от последния път, когато сте играли CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Внасяне от CS:GO"

		"tooltip_copycrosshair"				"Копиране на мерник"
		"GameUI_Xhair_Copy_Code_Confirm"		"Замяна на текущия мерник?"
 
		"GameUI_Confirm_Write_Setting_Title"	"Заявка за промяна на настройките"
		"GameUI_Confirm_Write_Setting_Text"		"Тази карта, „{s:mapname}”, от работилницата би искала да промени настройките Ви. Възможно е това да включва промени по мерника, радара, звука и други. Искате ли да позволите тези промени?"

		"settings_damage_prediction"			"Предричане на щети"
		"settings_damage_prediction_info"		"Незабавно възпроизвеждане на аудио/визуалните ефекти от нанасянето на щети, без да се чака потвърждение от сървъра. Предричането на щетите може да придаде значително по-пъргаво усещане от стрелбата, но идва с риска, че понякога ще бъде грешно (напр. вследствие на неща като потрепването при прицелване, забавяне след попадение или смърт, за които клиентът Ви все още не е наясно). Предричането на щети не е активно, когато разполагате с висок пинг."
		"GameUI_PredictBodyShotEffects"			"Предричане на ефекти при телесни изстрели"
		"GameUI_PredictBodyShotEffects_Tooltip"	"Предричане на аудио/визуалните ефекти от телесни изстрели, като например струи кръв и звукови ефекти."
		"GameUI_PredictHeadShotEffects"			"Предричане на ефекти при изстрели в главата"
		"GameUI_PredictHeadShotEffects_Tooltip"	"Предричане на аудио/визуалните ефекти от изстрели в главата, като например искри и звуците за дрънвания."
		"GameUI_PredictKillRagdolls"			"Предричане на трупове при убийство"
		"GameUI_PredictKillRagdolls_Tooltip"	"Целите незабавно стават на трупове, когато е предречено убийство. Ако се окаже, че то е било грешно, целта се връща към достоверната си за сървъра позиция."

		"GameUI_Language_English"				"Английски (English)"
		"GameUI_Language_German"				"Немски (Deutsch)"
		"GameUI_Language_French"				"Френски (Français)"
		"GameUI_Language_Italian"				"Италиански (Italiano)"
		"GameUI_Language_Korean"				"Корейски (한국어)"
		"GameUI_Language_Spanish"				"Испански (Español)"
		"GameUI_Language_Simplified_Chinese"	"Опростен китайски (简体中文)"
		"GameUI_Language_Traditional_Chinese"	"Традиционен китайски (繁體中文)"
		"GameUI_Language_Russian"				"Руски (Русский)"
		"GameUI_Language_Thai"					"Тайландски (ไทย)"
		"GameUI_Language_Japanese"				"Японски (日本語)"
		"GameUI_Language_Portuguese"			"Португалски (Português)"
