"lang"
{
"Language" "ukrainian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Тло головного меню"
		"GameUI_MainMenuMovieScene_Vanity"	"Змінити тло"
		"GameUI_MainMenuMovieScene_Tooltip"	"Це налаштування дозволяє вам змінити тло головного меню, яке задає візуальне сприйняття всієї гри."
		"GameUI_InspectBackgroundMap"	"Сцена для огляду предметів"
		"GameUI_InspectBackgroundMap_Tooltip"	"Це налаштування дозволяє обрати сцену для тла, яке видно під час огляду предметів в інвентарі."
		"GameUI_DisplayMode"		"Колірний режим"
		"GameUI_DisplayMonitor"		"Монітор комп’ютера"
		"GameUI_DisplayTV"		"Телевізор"
		"GameUI_Brightness"		"Яскравість"
		"GameUI_CrosshairBehavior"		"Поведінка перехрестя"
		"GameUI_CrosshairBehaviorStatic"	"Статична"
		"GameUI_CrosshairBehaviorDynamic"	"Динамічна"

		"GameUI_FriendlyWarning"			"Попередження про враження своїх на прицілі"
		"GameUI_FriendlyWarning_Desc"		"Показує попередження на прицілі при наведенні на союзника."

		"GameUI_CrosshairStyle"			"Вигляд перехрестя"
		"GameUI_CrosshairStyleDefault"			"Стандартний"
		"GameUI_CrosshairStyleDefaultStatic"	"Стандартний статичний"
		"GameUI_CrosshairStyleClassic"			"Класичний"
		"GameUI_CrosshairStyleClassicDyn"		"Класичний динамічний"
		"GameUI_CrosshairStyleClassicStatic"	"Класичний статичний"
		"GameUI_CrosshairStyleLegacy"			"Традиційний"

		"GameUI_CrosshairStyle_Friendly"		"Попередження про враження своїх"
		"GameUI_CrosshairFriendlyWarning_Off"	"Завжди вимкнено"
		"GameUI_CrosshairFriendlyWarning_Default" "Лише на стандартному перехресті"
		"GameUI_CrosshairFriendlyWarning_On"	"Завжди ввімкнено"


		"GameUI_CrosshairIFF"	"Перехрестя «свій-чужий»"
		"GameUI_CrosshairIFFOn"	"Увімкнено"
		"GameUI_CrosshairIFFOff"	"Вимкнено"

		"GameUI_CrosshairCode"		"Код перехрестя:"
		"GameUI_CrosshairLength"	"Довжина"
		"GameUI_CrosshairDot"		"Крапка в центрі"
		"GameUI_IronsightColor"		"Використовувати колір перехрестя для точки прицілу"
		"GameUI_IronsightScale"		"Розмір точки в прицілі"
		"GameUI_CrosshairRecoil"	"За віддачею"
		"GameUI_CrosshairRecoil_Desc"	"Перехрестя слідуватиме за віддачею зброї, а не лишатиметься в центрі екрана."
		"GameUI_CrosshairThickness"	"Товщина"
		"GameUI_CrosshairGap"		"Зазор"
		"GameUI_CrosshairOutline"	"Контур"
		"GameUI_CrosshairAlpha"		"Альфа"
		"GameUI_CrosshairSize"		"Розмір перехрестя"
		"GameUI_CrosshairColor"		"Колір перехрестя"
		"GameUI_SniperCrosshairThickness" "Товщина снайперського перехрестя"
		"GameUI_ColorSliders"		"Кольори"
		"GameUI_ColorQuality"		"Глибина кольору"
		"GameUI_ColorGreen"			"Зелений"
		"GameUI_ColorRed"			"Червоний"
		"GameUI_ColorBlue"			"Синій"
		"GameUI_ColorYellow"		"Жовтий"
		"GameUI_ColorLtBlue"		"Блакитний"
		"GameUI_SplitDist" 			"Дальність розходження"
		"GameUI_SplitInnerAlpha" 	"Альфа внутрішнього розходження"
		"GameUI_SplitOuterAlpha" 	"Альфа зовнішнього розходження"
		"GameUI_SplitRatio" 		"Коефіцієнт розходження елементів"
		"GameUI_TStyle" 			"Т-подібне"
		"GameUI_ShowWeaponGap" 		"Зазор залежить від зброї"
		"GameUI_ShowWeaponGap_Tooltip" 	"Зазор перехрестя динамічно оновлюватиметься залежно від спорядженої зброї."
		"GameUI_ShowObserverCrosshair" 	"Показувати перехрестя інших гравців"
		"GameUI_ShowObserverCrosshair_Tooltip" "Показувати перехрестя інших гравців під час спостереження."
		"GameUI_Everyone" 			"Усі"
		"GameUI_ShowObserverCrosshair_Friends" 			"Друзі та учасники групи"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Контролюйте, яке перехрестя ви бачите під час спостереження за ботами."
		"GameUI_ObservedBotCrosshair" 	"Показувати моє перехрестя під час спостереження за ботами"
		"GameUI_Always" 	"Завжди"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Коли я можу взяти на себе керування ботом"
		"GameUI_ObservedBotCrosshair_Default" 	"Ніколи"
		"GameUI_KeepCrosshair"	"Лишити стандартне перехрестя"
		"GameUI_KeepCrosshairInfo" "Лишити показ стандартного перехрестя одночасно з прицілом для гранати."
		"GameUI_GrenadeCrosshairFlash"	"Світлошумові гранати"
		"GameUI_GrenadeCrosshairHE"	"Осколкові гранати"
		"GameUI_GrenadeCrosshairFire"	"Коктейлі Молотова / Запалювальні гранати"
		"GameUI_GrenadeCrosshairSmoke"	"Димові гранати"
		"GameUI_GrenadeCrosshairDecoy"	"Імітаційні гранати"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Показувати особливий приціл для світлошумових гранат? Якщо так, то через який час після виймання чеки?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Показувати особливий приціл для осколкових гранат? Якщо так, то через який час після виймання чеки?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Показувати особливий приціл для коктейлів Молотова? Якщо так, то через який час після виймання чеки?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Показувати особливий приціл для димових гранат? Якщо так, то через який час після виймання чеки?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Показувати особливий приціл для імітаційних гранат? Якщо так, то через який час після виймання чеки?"


		"GameUI_Xhair_Reset_Tooltip" 		"Скинути всі значення перехрестя прицілу до стандартних."
		"GameUI_Xhair_Undo_Tooltip" 		"Скасувати нещодавні зміни перехрестя."
		"GameUI_Xhair_CopyCode_Tooltip"		"Поділитися або імпортувати код перехрестя."
		"GameUI_Xhair_Code_Popup"			"Поділитися або імпортувати"
		"GameUI_Xhair_Code_Invalid"			"Недійсний або старий код перехрестя"
		"GameUI_Xhair_Import_Code"			"Імпортувати"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Імпортувати перехрестя з останньої вашої гри в CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Імпортувати з CS:GO"

		"tooltip_copycrosshair"				"Копіювати перехрестя"
		"GameUI_Xhair_Copy_Code_Confirm"		"Замінити поточне перехрестя?"
 
		"GameUI_Confirm_Write_Setting_Title"	"Запит на зміну налаштувань"
		"GameUI_Confirm_Write_Setting_Text"		"Мапа майстерні ({s:mapname}) запитує зміну ваших налаштувань. Цей запит може передбачати зміну перехрестя, радара, звуків тощо. Дозволити ці зміни?"

		"settings_damage_prediction"			"Передбачення шкоди"
		"settings_damage_prediction_info"		"Одразу відтворювати звукові та візуальні ефекти завдання шкоди без очікування на підтвердження від сервера. Завдяки передбаченню шкоди стрільба може відчуватися набагато динамічнішою, проте є ризик інколи помилятися (як-от внаслідок влучань, зниження мобільності та смертей, про які клієнт ще не знає). Передбачення шкоди не діє, якщо у вас високий пінґ."
		"GameUI_PredictBodyShotEffects"			"Передбачення влучань у тіло"
		"GameUI_PredictBodyShotEffects_Tooltip"	"Відтворює звукові та візуальні ефекти влучання в тіло (як-от бризки крові та звуки влучання) на основі передбачення."
		"GameUI_PredictHeadShotEffects"			"Передбачення влучань у голову"
		"GameUI_PredictHeadShotEffects_Tooltip"	"Відтворює звукові та візуальні ефекти влучання в голову (як-от іскри та дзвінкий звук) на основі передбачення."
		"GameUI_PredictKillRagdolls"			"Передбачення вбивства моделей"
		"GameUI_PredictKillRagdolls_Tooltip"	"Ціль одразу поводиться як мертве тіло, якщо передбачається вбивство. Якщо передбачення виявиться хибним, ціль повернеться на вказане сервером місце."

		"GameUI_Language_English"				"англійська"
		"GameUI_Language_German"				"німецька"
		"GameUI_Language_French"				"французька"
		"GameUI_Language_Italian"				"італійська"
		"GameUI_Language_Korean"				"корейська"
		"GameUI_Language_Spanish"				"іспанська"
		"GameUI_Language_Simplified_Chinese"	"китайська (спрощена)"
		"GameUI_Language_Traditional_Chinese"	"китайська (традиційна)"
		"GameUI_Language_Russian"				"російська"
		"GameUI_Language_Thai"					"тайська"
		"GameUI_Language_Japanese"				"японська"
		"GameUI_Language_Portuguese"			"португальська"
		"GameUI_Language_Polish"				"польська"
		"GameUI_Language_Danish"				"данська"
		"GameUI_Language_Dutch"					"нідерландська"
		"GameUI_Language_Finnish"				"фінська"
		"GameUI_Language_Norwegian"				"норвезька"
		"GameUI_Language_Swedish"				"шведська"

		"GameUI_Map"			"Мапа"
		"GameUI_Close"			"Закрити"
		"GameUI_Load"			"Завантажити"
		"GameUI_Save"			"Зберегти"
		"GameUI_SaveAs"			"Зберегти як…"
